spark,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/spark-tutorial/,important,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/44222307/spark-rdd-default-number-of-partitions,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.learntospark.com/2020/01/word-count-program-in-apache-spark.html,,,,,,,,,,,,,,,,,,,,,,,,,
https://sharmashorya1996.medium.com/spark-in-depth-12e21cec29ca,,,,,,,,,,,,,,,,,,,,,,,,,
https://freecontent.manning.com/what-happens-behind-the-scenes-with-spark/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/pyspark-tutorial/,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/pyspark-sparkcontext/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-submit-command/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/pyspark/pandas-vs-pyspark-dataframe-with-examples/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/pyspark/pyspark-sampling-example/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.analyticsvidhya.com/blog/2022/09/all-about-spark-jobs-stages-and-tasks/,,,,,,,,,,,,,,,,,,,,,,,,,
https://pratikbarjatya.medium.com/demystifying-spark-jobs-stages-and-tasks-a-simplified-guide-f35da5ab4aa6,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@DalvikRohan/apache-spark-cluster-and-its-runtime-architecture-70bcda9911ce,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@mojtaba81/understanding-spark-jobs-stages-and-tasks-3bf59713044,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/what-is-spark-stage/,,,,,,,,,,,,,,,,,,,,,,,,,
https://statusneo.com/everything-you-need-to-understand-data-partitioning-in-spark/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/apache-hive/pyspark-save-dataframe-to-hive-table/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/pyspark/pyspark-date_format-convert-date-to-string-format/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-using-length-size-of-a-dataframe-column/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/pyspark/pyspark-aggregate-functions/#collect-list,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/45704156/what-is-the-difference-between-spark-sql-shuffle-partitions-and-spark-default-pa,,,,,,,,,,,,,,,,,,,,,,,,,
"https://stackoverflow.com/questions/70643086/why-is-union-a-narrow-transformation-and-intersection-is-a-wide-transformati#:~:text=A%20a%20narrow%20transformation%20is,partition%20from%20the%20source%20data.",,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-map-vs-flatmap-with-examples/,,,,,,,,,,,,,,,,,,,,,,,,,
https://mrpowers.medium.com/managing-spark-partitions-with-coalesce-and-repartition-4050c57ad5c4,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/different-types-of-issues-while-running-spark-projects/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-kryoserializer-buffer-max/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-deploy-modes-client-vs-cluster/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-sparkcontext/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-execution-plan/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-driver-maxresultsize/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/what-is-apache-spark-driver/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-size-of-dataframe/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/what-does-setmaster-local-mean-in-spark/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-read-multiple-text-files-into-a-single-rdd/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-shuffle-partitions/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-difference-between-cache-and-persist/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/convert-spark-rdd-to-dataframe-dataset/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-sql-udf/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-foreachpartition-vs-foreach-explained/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-map-vs-mappartitions-transformation/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-most-used-json-functions-with-examples/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/sparksession-vs-sparkcontext/,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/67339570/is-spark-read-csv-an-action-or-transformation,,,,,,,,,,,,,,,,,,,,,,,,,
spark-concept-dataframe-dataset-deep-dive,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/check-spark-version/,,,,,,,,,,,,,,,,,,,,,,,,,
https://blog.knoldus.com/spark-type-safety-in-dataset-vs-dataframe/,,,,,,,,,,,,,,,,,,,,,,,,,
https://xuechendi.github.io/2019/04/15/Spark-Shuffle-and-Spill-Explained,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-partitioning-understanding/#amp_tf=From%20%251%24s&aoh=16470242643263&csi=1&referrer=https%3A%2F%2Fwww.google.com&ampshare=https%3A%2F%2Fsparkbyexamples.com%2Fspark%2Fspark-partitioning-understanding%2F,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/39946878/where-is-the-spark-job-of-transformation-and-action-done,,,,,,,,,,,,,,,,,,,,,,,,,
https://livebook.manning.com/book/spark-in-action/chapter-11/1,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/turbocharging-spark-queries-how-catalyst-optimizer-tripathi-pmp-/,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/@sukumaar/the-advantages-of-apache-sparks-tungsten-project-for-spark-sql-d9719f0db0bb#:~:text=The%20Tungsten%20project%20optimizes%20Spark's,efficiently%20and%20achieve%20higher%20performance.",,,,,,,,,,,,,,,,,,,,,,,,,
https://copyprogramming.com/howto/tungsten-encoding-in-spark-sql,,,,,,,,,,,,,,,,,,,,,,,,,
https://mageswaran1989.medium.com/a-dive-into-apache-spark-parquet-reader-for-small-file-sizes-fabb9c35f64e,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/globant/how-to-solve-a-large-number-of-small-files-problem-in-spark-21f819eb36d3,,,,,,,,,,,,,,,,,,,,,,,,,
https://blog.knoldus.com/understanding-sparks-logical-and-physical-plan-in-laymans-term/,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/datalex/sparks-logical-and-physical-plans-when-why-how-and-beyond-8cd1947b605a,,,,,,,,,,,,,,,,,,,,,,,,,
https://community.cloudera.com/t5/Community-Articles/What-is-Tungsten-for-Apache-Spark/ta-p/248445,,,,,,,,,,,,,,,,,,,,,,,,,
https://vivekjadhavr.medium.com/5-common-performance-problems-in-apache-spark-how-they-impact-your-job-execution-time-850974e9af24,,,,,,,,,,,,,,,,,,,,,,,,,
https://tsaiprabhanj.medium.com/if-your-spark-job-is-running-slow-then-do-the-below-things-925e1f2f480d,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/datakaresolutions/key-factors-to-consider-when-optimizing-spark-jobs-72b1a0dc22bf,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/@ARishi/spark-out-of-memory-issue-memory-tuning-and-management-in-pyspark-548a404a01b2#:~:text=To%20address%20this%20issue%2C%20increase,requirements%20of%20your%20executor%20increase.&text=High%20concurrency%20can%20also%20lead,can%20result%20in%20memory%20constraints.",,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/@goyalsaurabh66/spark-architecture-and-deployment-f713ac031a88#:~:text=YARN%20allows%20you%20to%20dynamically,frameworks%20that%20run%20on%20YARN.&text=Spark%20standalone%20mode%20requires%20each,number%20of%20executors%20to%20use",,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/datalex/on-spark-performance-and-partitioning-strategies-72992bbbf150,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/catalyst-tungsten-apache-sparks-speeding-engine-deepak-rajak/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/field-validation-using-spark-dataframe-nilanjan-sarkar/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ksolves.com/blog/big-data/spark/pyspark-vs-spark-lets-unravel-the-bond,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@deepa.account/apache-spark-cache-and-persist-e2ea83c47d2f,,,,,,,,,,,,,,,,,,,,,,,,,
https://chengzhizhao.com/uncovering-the-truth-about-apache-spark-performance-coalesce1-vs-repartition1/,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/43364432/spark-difference-between-reducebykey-vs-groupbykey-vs-aggregatebykey-vs-combi,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.bigdatainrealworld.com/what-is-the-difference-between-groupbykey-and-reducebykey-in-spark/#:~:text=Both%20reduceByKey%20and%20groupByKey%20result,do%20a%20map%20side%20combine.",,,,,,,,,,,,,,,,,,,,,,,,,
https://sauravomar01.medium.com/wide-vs-narrow-dependencies-in-apache-spark-2cd33bf7ed7d,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-read-options/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-execution-plan/,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/24622108/apache-spark-the-number-of-cores-vs-the-number-of-executors,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/data-engineering-on-cloud/advance-spark-concepts-for-job-interview-part-1-b7c2cadffc42,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/analytics-vidhya/how-does-pyspark-work-step-by-step-with-pictures-c011402ccd57,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/40603202/what-is-the-difference-between-sort-and-orderby-functions-in-spark,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@swethamurali03/apache-spark-executors-cba87f3de78d,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@stanislav.i.kulchitskiy/spark-jobs-resources-estimation-f7b6da87b64c,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/walmartglobaltech/apache-spark-performance-engineering-using-sparklens-62c2da5bfc2,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@shrutighoradkar101/spark-scenario-based-interview-questions-1fd3485c2911,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@shrutighoradkar101/spark-scenario-based-interview-questions-part-ii-cebc145e32c2,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@goyalarchana17/sparking-up-the-interview-room-tackling-spark-interview-scenario-based-questions-with-wit-and-6f5ba10aabed,,,,,,,,,,,,,,,,,,,,,,,,,
spark executor memory management,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/how-to-set-apache-spark-executor-memory/,,,,,,,,,,,,,,,,,,,,,,,,,
https://docs.qubole.com/en/latest/user-guide/engines/spark/defaults-executors.html,,,,,,,,,,,,,,,,,,,,,,,,,
